javax.jmdns.JmDNS -> a.a.a:
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.ControlActivity$9 -> org.tunesremote.ad:
    org.tunesremote.ControlActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.FadeView -> org.tunesremote.FadeView:
    boolean foundViews -> h
    android.view.View info -> a
    android.view.View seek -> b
    boolean allowFade -> c
    android.os.Handler fadeDownHandler -> d
    android.view.animation.Animation fadeDown -> e
    android.view.animation.Animation fadeUp -> i
    java.util.Timer fadeTimer -> j
    org.tunesremote.FadeView$AnimationState state -> f
    android.os.Handler doubleTapHandler -> g
    long lastDown -> k
    void prepare(android.content.Context) -> a
    void assertViews() -> a
    void onAnimationEnd() -> onAnimationEnd
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void keepAwake() -> b
    void bringIn() -> d
    void startFade() -> c
    void handleEvent(android.view.MotionEvent) -> a
org.tunesremote.FadeView$1 -> org.tunesremote.ae:
    org.tunesremote.FadeView this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.FadeView$2 -> org.tunesremote.af:
    org.tunesremote.FadeView this$0 -> a
    void run() -> run
org.tunesremote.FadeView$AnimationState -> org.tunesremote.ag:
    org.tunesremote.FadeView$AnimationState VISIBLE -> a
    org.tunesremote.FadeView$AnimationState GONE -> b
    org.tunesremote.FadeView$AnimationState FADING_UP -> c
    org.tunesremote.FadeView$AnimationState FADING_DOWN -> d
    org.tunesremote.FadeView$AnimationState[] $VALUES -> e
    org.tunesremote.FadeView$AnimationState[] values() -> values
    org.tunesremote.FadeView$AnimationState valueOf(java.lang.String) -> valueOf
org.tunesremote.FastScrollView -> org.tunesremote.FastScrollView:
    android.graphics.drawable.Drawable mCurrentThumb -> a
    android.graphics.drawable.Drawable mOverlayDrawable -> b
    int mThumbH -> c
    int mThumbW -> d
    int mThumbY -> e
    android.graphics.RectF mOverlayPos -> f
    boolean mDragging -> g
    android.widget.ListView mList -> h
    boolean mScrollCompleted -> i
    boolean mThumbVisible -> j
    int mVisibleItem -> k
    android.graphics.Paint mPaint -> l
    int mListOffset -> m
    java.lang.Object[] mSections -> n
    java.lang.String mSectionText -> o
    boolean mDrawOverlay -> p
    org.tunesremote.FastScrollView$ScrollFade mScrollFade -> q
    android.os.Handler mHandler -> r
    android.widget.BaseAdapter mListAdapter -> s
    boolean mChangedBounds -> t
    void init(android.content.Context) -> a
    void removeThumb() -> a
    void draw(android.graphics.Canvas) -> draw
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void getSections() -> b
    void onChildViewAdded(android.view.View,android.view.View) -> onChildViewAdded
    void onChildViewRemoved(android.view.View,android.view.View) -> onChildViewRemoved
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    int access$000(org.tunesremote.FastScrollView) -> a
    int access$100(org.tunesremote.FastScrollView) -> b
    int access$200(org.tunesremote.FastScrollView) -> c
org.tunesremote.FastScrollView$ScrollFade -> org.tunesremote.ah:
    long mStartTime -> b
    long mFadeDuration -> c
    boolean mStarted -> a
    org.tunesremote.FastScrollView this$0 -> d
    int getAlpha() -> a
    void run() -> run
org.tunesremote.FastScrollView$SectionIndexer -> org.tunesremote.ai:
    java.lang.Object[] getSections() -> a
    int getPositionForSection$134621() -> b
org.tunesremote.LibraryActivity -> org.tunesremote.LibraryActivity:
    java.lang.String TAG -> b
    javax.jmdns.JmDNS zeroConf -> c
    android.net.wifi.WifiManager$MulticastLock mLock -> d
    org.tunesremote.BackendService backend -> e
    android.content.ServiceConnection connection -> f
    android.os.Handler resultsUpdated -> g
    android.widget.ListView list -> h
    org.tunesremote.LibraryActivity$LibraryAdapter adapter -> a
    void startProbe() -> a
    javax.jmdns.JmDNS getZeroConf() -> b
    void serviceAdded(javax.jmdns.ServiceEvent) -> a
    void serviceRemoved(javax.jmdns.ServiceEvent) -> b
    void serviceResolved(javax.jmdns.ServiceEvent) -> c
    void onStart() -> onStart
    void onStop() -> onStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    org.tunesremote.BackendService access$002(org.tunesremote.LibraryActivity,org.tunesremote.BackendService) -> a
    org.tunesremote.BackendService access$000(org.tunesremote.LibraryActivity) -> a
org.tunesremote.LibraryActivity$1 -> org.tunesremote.aj:
    org.tunesremote.LibraryActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.tunesremote.LibraryActivity$2 -> org.tunesremote.ak:
    org.tunesremote.LibraryActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.LibraryActivity$3 -> org.tunesremote.al:
    org.tunesremote.LibraryActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.tunesremote.LibraryActivity$4 -> org.tunesremote.am:
    org.tunesremote.LibraryActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.LibraryActivity$5 -> org.tunesremote.an:
    org.tunesremote.LibraryActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.LibraryActivity$5$1 -> org.tunesremote.ao:
    void onClick(android.content.DialogInterface,int) -> onClick
org.tunesremote.LibraryActivity$5$2 -> org.tunesremote.ap:
    android.widget.TextView val$address -> a
    android.widget.TextView val$code -> b
    org.tunesremote.LibraryActivity$5 this$1 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
org.tunesremote.LibraryActivity$6 -> org.tunesremote.aq:
    org.tunesremote.LibraryActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.LibraryActivity$6$1 -> org.tunesremote.ar:
    void onClick(android.content.DialogInterface,int) -> onClick
org.tunesremote.LibraryActivity$6$2 -> org.tunesremote.as:
    org.tunesremote.LibraryActivity$6 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
org.tunesremote.LibraryActivity$LibraryAdapter -> org.tunesremote.at:
    android.view.LayoutInflater inflater -> c
    android.view.View footerView -> a
    java.util.List known -> b
    void notifyFound(java.lang.String) -> a
    java.lang.Object getItem(int) -> getItem
    boolean hasStableIds() -> hasStableIds
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.tunesremote.NowPlayingActivity -> org.tunesremote.NowPlayingActivity:
    org.tunesremote.BackendService backend -> a
    org.tunesremote.daap.Session session -> b
    org.tunesremote.daap.Library library -> c
    org.tunesremote.NowPlayingActivity$NowPlayingAdapter adapter -> d
    java.lang.String albumid -> e
    android.content.ServiceConnection connection -> g
    android.os.Handler resultsUpdated -> f
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
org.tunesremote.NowPlayingActivity$1 -> org.tunesremote.au:
    org.tunesremote.NowPlayingActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.tunesremote.NowPlayingActivity$2 -> org.tunesremote.av:
    org.tunesremote.NowPlayingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.NowPlayingActivity$3 -> org.tunesremote.aw:
    org.tunesremote.NowPlayingActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.tunesremote.NowPlayingActivity$NowPlayingAdapter -> org.tunesremote.ax:
    android.view.LayoutInflater inflater -> b
    java.text.SimpleDateFormat format -> c
    java.util.Date date -> d
    java.util.List results -> a
    org.tunesremote.NowPlayingActivity this$0 -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void foundTag$535923e9(org.tunesremote.daap.Response) -> a
    void searchDone() -> a
org.tunesremote.PairingActivity -> org.tunesremote.PairingActivity:
    org.tunesremote.daap.PairingServer pairingServer -> a
    javax.jmdns.ServiceInfo pairservice -> b
    java.lang.String address -> c
    java.lang.String library -> d
    android.os.Handler paired -> e
    char[] _nibbleToHex -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String toHex(byte[]) -> a
    void onStart() -> onStart
    void onStop() -> onStop
    java.lang.String access$000(org.tunesremote.PairingActivity) -> a
    java.lang.String access$100(org.tunesremote.PairingActivity) -> b
    org.tunesremote.daap.PairingServer access$200(org.tunesremote.PairingActivity) -> c
    javax.jmdns.ServiceInfo access$300(org.tunesremote.PairingActivity) -> d
    org.tunesremote.daap.PairingServer access$202$41e024f8(org.tunesremote.PairingActivity) -> e
org.tunesremote.PairingActivity$1 -> org.tunesremote.ay:
    org.tunesremote.PairingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.PairingActivity$2 -> org.tunesremote.az:
    org.tunesremote.PairingActivity this$0 -> a
    void run() -> run
org.tunesremote.PairingActivity$3 -> org.tunesremote.ba:
    org.tunesremote.PairingActivity this$0 -> a
    void run() -> run
org.tunesremote.PlaylistsActivity -> org.tunesremote.PlaylistsActivity:
    org.tunesremote.BackendService backend -> a
    org.tunesremote.daap.Session session -> b
    org.tunesremote.daap.Library library -> c
    org.tunesremote.PlaylistsAdapter adapter -> d
    android.content.ServiceConnection connection -> e
    android.os.Handler resultsUpdated -> f
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
org.tunesremote.PlaylistsActivity$1 -> org.tunesremote.bb:
    org.tunesremote.PlaylistsActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.tunesremote.PlaylistsActivity$2 -> org.tunesremote.bc:
    org.tunesremote.PlaylistsActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.PlaylistsActivity$3 -> org.tunesremote.bd:
    org.tunesremote.PlaylistsActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.tunesremote.PlaylistsActivity$4 -> org.tunesremote.be:
    java.lang.String val$playlistid -> a
    org.tunesremote.daap.Session$Playlist val$ply -> b
    org.tunesremote.PlaylistsActivity this$0 -> c
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.PlaylistsAdapter -> org.tunesremote.bf:
    android.content.Context context -> b
    android.view.LayoutInflater inflater -> c
    java.util.List results -> a
    android.os.Handler handler -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void foundPlaylist(org.tunesremote.daap.Session$Playlist) -> a
    void searchDone() -> a
    boolean hasStableIds() -> hasStableIds
org.tunesremote.PrefsActivity -> org.tunesremote.PrefsActivity:
    void onCreate(android.os.Bundle) -> onCreate
org.tunesremote.SearchActivity -> org.tunesremote.SearchActivity:
    org.tunesremote.BackendService backend -> a
    org.tunesremote.daap.Session session -> b
    org.tunesremote.daap.Library library -> c
    java.lang.String query -> d
    android.content.ServiceConnection connection -> j
    android.os.Handler resultsUpdated -> e
    android.widget.ListView list -> f
    org.tunesremote.SearchActivity$SearchAdapter adapter -> g
    android.graphics.Bitmap blank -> h
    java.util.Map memcache -> i
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
org.tunesremote.SearchActivity$1 -> org.tunesremote.bg:
    org.tunesremote.SearchActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.tunesremote.SearchActivity$2 -> org.tunesremote.bh:
    org.tunesremote.SearchActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.SearchActivity$3 -> org.tunesremote.bi:
    org.tunesremote.SearchActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.tunesremote.SearchActivity$4 -> org.tunesremote.bj:
    android.widget.AdapterView$AdapterContextMenuInfo val$info -> a
    org.tunesremote.SearchActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.SearchActivity$5 -> org.tunesremote.bk:
    java.lang.String val$artistName -> a
    org.tunesremote.SearchActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.SearchActivity$LoadPhotoTask -> org.tunesremote.bl:
    org.tunesremote.SearchActivity this$0 -> a
    java.lang.Object[] doInBackground(java.lang.Object[]) -> c
    void end(java.lang.Object) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> a
org.tunesremote.SearchActivity$SearchAdapter -> org.tunesremote.bm:
    android.view.LayoutInflater inflater -> h
    org.tunesremote.daap.Library library -> a
    java.lang.String search -> b
    java.util.List results -> i
    long totalResults -> c
    android.view.View footerView -> d
    boolean firstFetch -> j
    boolean fetchRequested -> k
    boolean scrolling -> e
    java.lang.Object scrollWait -> f
    org.tunesremote.SearchActivity this$0 -> g
    void foundTag$535923e9(org.tunesremote.daap.Response) -> a
    void searchDone() -> a
    java.lang.Object getItem(int) -> getItem
    boolean hasStableIds() -> hasStableIds
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    void triggerPage() -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
org.tunesremote.SearchActivity$SearchAdapter$1 -> org.tunesremote.bn:
    org.tunesremote.SearchActivity$SearchAdapter this$1 -> a
    void run() -> run
org.tunesremote.TracksActivity -> org.tunesremote.TracksActivity:
    org.tunesremote.BackendService backend -> a
    org.tunesremote.daap.Session session -> b
    org.tunesremote.daap.Library library -> c
    org.tunesremote.TracksActivity$TracksAdapter adapter -> d
    java.lang.String albumid -> e
    boolean allAlbums -> f
    java.lang.String artist -> g
    java.lang.String playlistId -> h
    java.lang.String playlistPersistentId -> i
    android.content.ServiceConnection connection -> k
    android.os.Handler resultsUpdated -> j
    void onStart() -> onStart
    void onStop() -> onStop
    void onCreate(android.os.Bundle) -> onCreate
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
org.tunesremote.TracksActivity$1 -> org.tunesremote.bo:
    org.tunesremote.TracksActivity this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
org.tunesremote.TracksActivity$2 -> org.tunesremote.bp:
    org.tunesremote.TracksActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.TracksActivity$3 -> org.tunesremote.bq:
    org.tunesremote.TracksActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
org.tunesremote.TracksActivity$4 -> org.tunesremote.br:
    java.lang.String val$containerItemId -> a
    org.tunesremote.TracksActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.TracksActivity$5 -> org.tunesremote.bs:
    org.tunesremote.TracksActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.TracksActivity$6 -> org.tunesremote.bt:
    org.tunesremote.TracksActivity this$0 -> a
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.TracksActivity$7 -> org.tunesremote.bu:
    android.widget.AdapterView$AdapterContextMenuInfo val$info -> a
    org.tunesremote.TracksActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.TracksActivity$8 -> org.tunesremote.bv:
    java.lang.String val$trackid -> a
    org.tunesremote.TracksActivity this$0 -> b
    boolean onMenuItemClick(android.view.MenuItem) -> onMenuItemClick
org.tunesremote.TracksActivity$TracksAdapter -> org.tunesremote.bw:
    android.view.LayoutInflater inflater -> b
    java.util.List results -> a
    java.text.SimpleDateFormat format -> c
    java.util.Date date -> d
    org.tunesremote.TracksActivity this$0 -> e
    void foundTag$535923e9(org.tunesremote.daap.Response) -> a
    void searchDone() -> a
    java.lang.Object getItem(int) -> getItem
    boolean hasStableIds() -> hasStableIds
    int getCount() -> getCount
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
org.tunesremote.WizardActivity -> org.tunesremote.WizardActivity:
    int[] STEPS -> b
    android.widget.ViewFlipper flipper -> a
    android.widget.Button next -> c
    android.widget.Button prev -> d
    void onCreate(android.os.Bundle) -> onCreate
    boolean isFirstDisplayed() -> a
    boolean isLastDisplayed() -> b
    void updateButtons() -> c
org.tunesremote.WizardActivity$1 -> org.tunesremote.bx:
    org.tunesremote.WizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.tunesremote.WizardActivity$2 -> org.tunesremote.by:
    org.tunesremote.WizardActivity this$0 -> a
    void onClick(android.view.View) -> onClick
org.tunesremote.daap.Library -> org.tunesremote.a.a:
    java.util.regex.Pattern MLIT_PATTERN -> a
    org.tunesremote.daap.Session session -> b
    long readSearch(org.tunesremote.daap.ResponseParser$TagListener,java.lang.String,long,long) -> a
    void readArtists(org.tunesremote.daap.ResponseParser$TagListener) -> a
    void readAlbums(org.tunesremote.daap.ResponseParser$TagListener,java.lang.String) -> a
    void readTracks(java.lang.String,org.tunesremote.daap.ResponseParser$TagListener) -> a
    void readAllTracks(java.lang.String,org.tunesremote.daap.ResponseParser$TagListener) -> b
    void readPlaylists(org.tunesremote.PlaylistsAdapter) -> a
    void readPlaylist(java.lang.String,org.tunesremote.daap.ResponseParser$TagListener) -> c
    void readNowPlaying(java.lang.String,org.tunesremote.daap.ResponseParser$TagListener) -> d
org.tunesremote.daap.PairingServer -> org.tunesremote.a.b:
    byte[] CHAR_TABLE -> a
    byte[] PAIRING_RAW -> b
    android.os.Handler paired -> c
    java.net.ServerSocket server -> d
    java.util.Random random -> e
    void destroy() -> destroy
    void run() -> run
    java.lang.String toHex(byte[]) -> a
org.tunesremote.daap.RequestHelper -> org.tunesremote.a.c:
    org.tunesremote.daap.Response requestParsed(java.lang.String,boolean) -> a
    void attemptRequest(java.lang.String) -> a
    byte[] request(java.lang.String,boolean) -> b
    android.graphics.Bitmap requestThumbnail(org.tunesremote.daap.Session,int) -> a
    android.graphics.Bitmap requestBitmap(java.lang.String) -> b
org.tunesremote.daap.Response -> org.tunesremote.a.d:
    org.tunesremote.daap.Response getNested(java.lang.String) -> a
    java.lang.String getString(java.lang.String) -> b
    java.math.BigInteger getNumber(java.lang.String) -> g
    long getNumberLong(java.lang.String) -> c
    java.lang.String getNumberString(java.lang.String) -> d
    java.lang.String getNumberHex(java.lang.String) -> e
    java.util.List findArray(java.lang.String) -> f
org.tunesremote.daap.ResponseParser -> org.tunesremote.a.e:
    java.util.regex.Pattern BRANCHES -> a
    java.util.regex.Pattern STRINGS -> b
    int performSearch(byte[],org.tunesremote.daap.ResponseParser$TagListener,java.util.regex.Pattern,boolean) -> a
    org.tunesremote.daap.Response performParse(byte[],org.tunesremote.daap.ResponseParser$TagListener,java.util.regex.Pattern) -> a
    org.tunesremote.daap.Response performParse(byte[]) -> a
    int search(java.io.DataInputStream,org.tunesremote.daap.ResponseParser$TagListener,java.util.regex.Pattern,int,boolean) -> a
    org.tunesremote.daap.Response parse(java.io.DataInputStream,org.tunesremote.daap.ResponseParser$TagListener,java.util.regex.Pattern,int) -> a
    java.lang.String readString(java.io.DataInputStream,int) -> a
org.tunesremote.daap.ResponseParser$TagListener -> org.tunesremote.a.f:
    void foundTag$535923e9(org.tunesremote.daap.Response) -> a
    void searchDone() -> a
org.tunesremote.daap.Session -> org.tunesremote.a.g:
    java.lang.String host -> d
    java.lang.String sessionId -> a
    long databaseId -> b
    long musicId -> e
    java.lang.String databasePersistentId -> f
    org.tunesremote.daap.Status singleton -> g
    java.util.List playlists -> c
    org.tunesremote.daap.Status singletonStatus(android.os.Handler) -> a
    java.lang.String getRequestBase() -> a
    void purgeAllStatus() -> b
    void notifyStatus() -> c
    void controlPlayPause() -> d
    void controlNext() -> e
    void controlPrev() -> f
    void controlVolume(long) -> a
    void controlProgress(int) -> a
    void controlShuffle(int) -> b
    void controlRepeat(int) -> c
    void controlPlayAlbum(java.lang.String,int) -> a
    void controlQueueAlbum(java.lang.String) -> a
    void controlPlayArtist(java.lang.String,int) -> b
    void controlQueueArtist(java.lang.String) -> b
    void controlQueueTrack(java.lang.String) -> c
    void controlPlaySearch(java.lang.String,int) -> c
    void controlPlayPlaylist(java.lang.String,java.lang.String) -> a
    void controlPlayIndex(java.lang.String,int) -> d
org.tunesremote.daap.Session$1 -> org.tunesremote.a.h:
    java.lang.String val$url -> a
    boolean val$notify -> b
    void run() -> run
org.tunesremote.daap.Session$2 -> org.tunesremote.a.i:
    java.lang.String val$albumid -> a
    int val$tracknum -> b
    org.tunesremote.daap.Session this$0 -> c
    void run() -> run
org.tunesremote.daap.Session$3 -> org.tunesremote.a.j:
    java.lang.String val$albumid -> a
    org.tunesremote.daap.Session this$0 -> b
    void run() -> run
org.tunesremote.daap.Session$4 -> org.tunesremote.a.k:
    java.lang.String val$encodedArtist -> a
    int val$encodedIndex -> b
    org.tunesremote.daap.Session this$0 -> c
    void run() -> run
org.tunesremote.daap.Session$5 -> org.tunesremote.a.l:
    java.lang.String val$encodedArtist -> a
    org.tunesremote.daap.Session this$0 -> b
    void run() -> run
org.tunesremote.daap.Session$6 -> org.tunesremote.a.m:
    java.lang.String val$track -> a
    org.tunesremote.daap.Session this$0 -> b
    void run() -> run
org.tunesremote.daap.Session$7 -> org.tunesremote.a.n:
    java.lang.String val$encodedSearch -> a
    int val$index -> b
    org.tunesremote.daap.Session this$0 -> c
    void run() -> run
org.tunesremote.daap.Session$8 -> org.tunesremote.a.o:
    java.lang.String val$databasePersistentId -> a
    java.lang.String val$playlistPersistentId -> b
    java.lang.String val$containerItemId -> c
    org.tunesremote.daap.Session this$0 -> d
    void run() -> run
org.tunesremote.daap.Session$9 -> org.tunesremote.a.p:
    int val$tracknum -> a
    java.lang.String val$albumid -> b
    org.tunesremote.daap.Session this$0 -> c
    void run() -> run
org.tunesremote.daap.Session$Playlist -> org.tunesremote.a.q:
    long ID -> a
    java.lang.String name -> b
    java.lang.String persistentId -> c
    long count -> d
    long getID() -> a
    java.lang.String getName() -> b
    long getCount() -> c
    java.lang.String getPersistentId() -> d
org.tunesremote.daap.Status -> org.tunesremote.a.r:
    int repeatStatus -> a
    int shuffleStatus -> b
    int playStatus -> c
    java.lang.String trackName -> m
    java.lang.String trackArtist -> n
    java.lang.String trackAlbum -> o
    long progressTotal -> p
    long progressRemain -> d
    java.lang.String albumId -> e
    org.tunesremote.daap.Session session -> f
    android.os.Handler update -> g
    java.util.concurrent.atomic.AtomicInteger failures -> h
    boolean destroyThread -> i
    java.lang.Thread progress -> q
    java.lang.Thread keepalive -> r
    long revision -> j
    boolean coverEmpty -> k
    android.graphics.Bitmap coverCache -> l
    void updateHandler(android.os.Handler) -> a
    void destroy() -> a
    void fetchUpdate() -> b
    void parseUpdate(org.tunesremote.daap.Response) -> a
    long getVolume() -> c
    int getProgress() -> d
    int getRemaining() -> e
    int getProgressTotal() -> f
    int getShuffle() -> g
    int getRepeat() -> h
    int getPlayStatus() -> i
    java.lang.String getTrackName() -> j
    java.lang.String getTrackArtist() -> k
    java.lang.String getTrackAlbum() -> l
org.tunesremote.daap.Status$1 -> org.tunesremote.a.s:
    org.tunesremote.daap.Status this$0 -> a
    void run() -> run
org.tunesremote.daap.Status$2 -> org.tunesremote.a.t:
    org.tunesremote.daap.Status this$0 -> a
    void run() -> run
org.tunesremote.daap.Status$3 -> org.tunesremote.a.u:
    org.tunesremote.daap.Status this$0 -> a
    void run() -> run
org.tunesremote.daap.Status$4 -> org.tunesremote.a.v:
    org.tunesremote.daap.Status this$0 -> a
    void run() -> run
org.tunesremote.util.PairingDatabase -> org.tunesremote.util.a:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    java.lang.String findCode(java.lang.String,java.lang.String) -> b
    java.lang.String findCodeLibrary(java.lang.String) -> a
    java.lang.String findCodeAddress(java.lang.String) -> b
    void deleteAll() -> a
    void insertCode(java.lang.String,java.lang.String,java.lang.String) -> a
    void updateAddress(java.lang.String,java.lang.String) -> a
org.tunesremote.util.RecentProvider -> org.tunesremote.util.RecentProvider:
org.tunesremote.util.ThreadExecutor -> org.tunesremote.util.b:
    java.util.concurrent.BlockingQueue sWorkQueue -> a
    java.util.concurrent.ThreadFactory sThreadFactory -> b
    java.util.concurrent.ThreadPoolExecutor sExecutor -> c
    void runTask(java.lang.Runnable) -> a
org.tunesremote.util.ThreadExecutor$1 -> org.tunesremote.util.c:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.tunesremote.util.UserTask -> org.tunesremote.util.d:
    java.util.concurrent.BlockingQueue sWorkQueue -> a
    java.util.concurrent.ThreadFactory sThreadFactory -> b
    java.util.concurrent.ThreadPoolExecutor sExecutor -> c
    org.tunesremote.util.UserTask$InternalHandler sHandler -> d
    org.tunesremote.util.UserTask$WorkerRunnable mWorker -> e
    java.util.concurrent.FutureTask mFuture -> f
    org.tunesremote.util.UserTask$Status mStatus -> g
    java.lang.Object doInBackground(java.lang.Object[]) -> a
    void end(java.lang.Object) -> a
    org.tunesremote.util.UserTask execute(java.lang.Object[]) -> b
    org.tunesremote.util.UserTask$InternalHandler access$200() -> a
    void access$300(org.tunesremote.util.UserTask,java.lang.Object) -> a
org.tunesremote.util.UserTask$1 -> org.tunesremote.util.e:
    java.util.concurrent.atomic.AtomicInteger mCount -> a
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
org.tunesremote.util.UserTask$2 -> org.tunesremote.util.f:
    org.tunesremote.util.UserTask this$0 -> b
    java.lang.Object call() -> call
org.tunesremote.util.UserTask$3 -> org.tunesremote.util.g:
    org.tunesremote.util.UserTask this$0 -> a
    void done() -> done
org.tunesremote.util.UserTask$4 -> org.tunesremote.util.h:
    int[] $SwitchMap$org$tunesremote$util$UserTask$Status -> a
org.tunesremote.util.UserTask$InternalHandler -> org.tunesremote.util.i:
    void handleMessage(android.os.Message) -> handleMessage
org.tunesremote.util.UserTask$Status -> org.tunesremote.util.j:
    org.tunesremote.util.UserTask$Status PENDING -> a
    org.tunesremote.util.UserTask$Status RUNNING -> b
    org.tunesremote.util.UserTask$Status FINISHED -> c
    org.tunesremote.util.UserTask$Status[] $VALUES -> d
    org.tunesremote.util.UserTask$Status[] values() -> values
